"","component1","component2"
"63",-0.830322654724733,0.200376494210692
"64",0.340115643674263,-0.2212561637649
"65",1.06637639568217,-1.05472883227517
"66",1.2161258380798,-0.21753791647282
"67",0.735690657633052,1.53073271669422
"68",-0.48120861731558,0.236748071993781
"69",0.562744762858116,1.17414183203037
"70",-1.2463197118892,-0.491428948523874
"71",0.380922212625677,-1.03806221165618
"72",-1.43042725279669,1.01927104711815
"73",-1.0484455048786,-1.60641863874188
"74",-0.218503550534591,-0.300339042254378
"75",-1.48993623673554,0.270166453737798
"76",1.17270628121431,1.35473745214735
"77",-1.47982702157166,-1.55082604815751
"78",-0.430387816077224,1.1261661719895
"79",-1.05163864204345,0.113181629966736
"80",1.5225863440541,-0.88703154397097
"81",0.59282805458608,-0.630858784709188
"82",-0.222661509019268,0.381107451584405
"83",0.712894276248457,2.11341220227938
"84",0.716600833741054,0.448056525774531
"85",0.440241864384138,-2.94671654466687
"86",0.158830621318104,-0.0772461042636148
"87",0.659764138331946,-2.25608011700697
"88",2.22051966293556,-2.03652525171961
"89",-1.1839450740654,-1.58387151453082
"90",-0.0739558344974904,-0.542481557868247
"91",-0.416354674886519,0.44311610398703
"92",-0.191482343752627,-0.359805402911174
"93",0.0695447814074023,-0.261308291129971
"94",1.15534831801052,0.287761902065042
"95",0.594957346950486,-1.22783234781371
"96",-1.41964510835699,-2.64699702329721
"97",-1.60667724535804,-1.51209232269902
"98",0.892925899563175,0.638716641657842
"99",0.148167955187725,0.816741898018455
"100",1.22702839010139,-0.655866607676573
"101",-0.76180433917803,-1.66473693637845
"102",0.419375405889908,-0.250834193989687
"103",-1.03994336463235,0.29305711144808
"104",0.711573965992631,-0.998488279065963
"105",-0.633213014967826,1.31908455810025
"106",0.563174664450148,0.107675624114594
"107",0.660986685831601,1.72978687809991
"108",-1.65805085732545,0.7360668852723
"109",1.02816797701792,2.49566782802473
"110",1.12795361401459,0.51279842146256
"111",-1.28015460342218,-1.85770878832186
"112",1.12886822740957,0.727381566883407
"113",-0.464134527164978,0.34749707830852
"114",-0.315760209531366,0.842465463995358
"115",0.924293146834949,-0.0325533925238148
"116",0.0771447239857784,-1.11652692258327
"117",1.03992360511188,-1.00226136532428
"118",0.74188620673818,-1.07992336749155
"119",1.25554485828952,-0.0870774202650992
"120",0.950918966456178,-1.32506561226192
"121",-0.481365607273294,-0.280958528408687
"122",0.202881777969837,-1.05709907618002
"123",-0.0317397438377262,1.89924334627425
"124",-1.19558030033457,1.52103206818655
"125",0.623681236848433,0.27634233806502
"126",-0.91480448366691,-1.20284901093577
"127",0.248758007708097,-0.805992123689506
"128",-1.06262279318038,-0.530728707654283
"129",-0.363982247195756,0.738769360651941
"130",-1.20699485337827,2.66240525697063
"131",1.42921278138977,-0.59913376699762
"132",0.633435890982831,-0.458871638444559
"133",-1.99681561765642,-1.5461418661079
"134",-0.681832173096207,0.967034828258286
"135",-0.460055479310703,-2.39753543775378
"136",-0.983069194147765,1.36258039483775
"137",0.495331712888337,0.219585857950831
"138",0.725817500232534,-0.652786636409099
"139",0.667298731892919,0.284883771198794
"140",0.954786436466587,0.195795760898988
"141",-1.67533217929194,-0.969469279454857
"142",-1.20518539249191,-1.15417235130499
"143",-1.96325248922053,-0.0391563472469732
"144",1.47075230981397,-0.340736485264664
"145",0.372472338550601,1.06773801313928
"146",1.06587933403768,-0.138367850827474
"147",0.530649868357319,0.858307699713815
"148",0.101983445884131,1.12067515954132
"149",1.33778246578648,-0.877090292419777
"150",0.0872347684911337,-0.721762783357045
"151",-0.391104207400449,0.502907734516178
"152",-0.249867484595563,-1.37416463744982
"153",1.15510474589615,0.0368000348845454
"154",-0.864727239830997,0.586200913136161
"155",-0.866678342368315,0.683943510599264
"156",-2.32101703034786,-0.568756129089976
"157",0.608830168917854,0.270355642419913
"158",1.15000604820099,-0.541936997210455
"159",-1.19959767173686,0.402609684030481
"160",-1.58000075454988,-0.186589922631168
"161",0.653166193642188,0.642750762608828
"162",-0.549408485122971,0.671474956520654
"163",0.521054525312535,-0.401039690220042
"164",-0.699403066409499,2.1650258146802
"165",-0.438909314792203,-1.39529352587986
"166",-0.677319296116693,-0.170700120179671
"167",0.95914119477535,-0.169434429975518
"168",-1.4681733294624,-0.0329833852600407
"169",0.18376389266813,2.38851977000581
"170",-1.4351471826518,-0.990011932413308
"171",-1.13739989812347,-0.101054171838588
"172",-0.414645326877995,-1.91414907775166
"173",0.143934288151356,-0.548874371827501
"174",1.06202433069828,0.71389491370108
"175",-0.570793902735398,1.87448873471843
"176",1.27718137641215,0.794657503708195
"177",0.22828932054008,-0.0947136785659415
"178",-0.308813064502744,-1.34705607987759
"179",0.959829130595579,0.226424515496733
"180",0.548822374812083,0.0241092980450319
"181",0.42551309377198,-1.804701216924
"182",0.64350003512817,0.740596490524623
"183",-1.36030614350351,-0.365777393653793
"184",-0.198506106403194,0.93804375014048
"185",0.619302676875377,-0.264641308250597
"186",2.06820960503683,-0.16636249762472
"187",-0.30528475419725,-0.00388251037362877
"188",0.281245612229858,0.435170090020614
"189",0.6913173367059,-0.62002041104988
"190",0.0463614381433206,-0.245762458591348
"191",0.113029361625959,-0.111607545450308
"192",0.995331874289131,0.520877462360455
"193",-0.681151361321648,-0.258175659298027
"194",-1.27705724668769,-0.0711215704648779
"195",-1.46869774983108,1.14946739711013
"196",-0.313474066535868,-2.4300728861989
"197",-1.70365949266331,-1.71044801118478
"198",-1.35051465613771,0.258522399016685
"199",-1.10209367720916,0.49802129185213
"200",-1.09954301452935,-0.0493960920177083
"201",1.21551377619565,1.49467609603579
"202",0.330876485104141,-2.58177150854022
"203",1.39027511927468,0.0610334969426535
"204",0.87204698502111,0.327749250645688
"205",-1.08081702266027,0.128658739604282
"206",0.495821591446535,-0.496879831520826
"207",1.05262755621631,0.432174401300115
"208",-1.27464995015128,1.41264439098493
"209",-0.193666728423379,-2.07342022733443
"210",-1.29508364255337,0.689403225794553
"211",0.141880284678648,0.65317519482488
"212",1.26171505198662,0.198049842497843
"213",-0.431500328069645,1.39958837113165
"214",-1.82271258950182,0.364184209041859
"215",0.35254395875311,1.64077144590482
"216",-1.34845144147378,1.1352714389667
"217",0.707688317907428,-1.21644040969075
"218",-0.410890936798779,0.900987012676485
"219",-0.446045179922245,-0.611960104439443
"220",-1.04115630166875,1.13141377092928
"221",-0.329224716154013,-1.15617836055143
"222",-0.282821624132353,-1.10172851331353
"223",0.432429125495353,0.577847393472425
"224",-0.307607095063416,0.18087365912724
"225",-0.0566363078893176,-1.98792288634373
"226",0.733515420200271,1.36059518650379
"227",0.0973116196651844,-1.17420033954884
"228",1.63089173658816,-0.937909463480731
"229",0.560610699002205,1.26831404646412
"230",1.32956476445216,1.36400522112531
"231",-0.278823495634461,-1.84221747370134
"232",-1.26673154414092,-0.564817487925085
"233",-0.249148394040265,-1.65996910386208
"234",0.017988414568801,1.25256983395831
"235",0.377072727110327,-1.63239993611696
"236",0.796008557527438,1.05366326951953
"237",-0.840677417098569,-2.76870569448613
"238",-2.20547175082621,-1.78105342453384
"239",-1.12805599106249,0.256339138569766
"240",-1.34130995880245,0.00545663481730989
"241",1.60511404288097,0.741769952984625
"242",0.744423728488543,-2.68560239931921
"243",0.862082205953383,1.10162133045133
"244",0.395155815476204,1.21802044719917
"245",0.509118696330326,1.50102057921766
"246",-0.122550125830633,-1.18590318317722
"247",0.092584647178277,-1.42186210542505
"248",-0.35787991433363,-0.487275186186391
"249",-0.359655224347011,0.589980564566008
"250",1.02857072088428,-0.454240462846099
"251",1.07789259245098,-0.210572124038731
"252",0.931781215232504,0.937064087434542
"253",-1.4607938669776,-0.587024899639153
"254",-0.906075576249343,0.496585989376806
"255",-0.680347831392415,-0.260201776727543
"256",1.06316603678904,1.38222639652731
"257",-0.692413152126154,0.566921974165276
"258",-1.1336282652909,0.0748451276124031
"259",-1.09461543379722,-0.91020752020246
"260",-1.01290361883673,-0.957253178883945
"261",0.41027732588589,-1.27840490676347
"262",0.477740441926791,0.00701403127270064
"263",-2.32987954506654,-0.180816187662412
"264",0.0162554651767423,-1.13947391948934
"265",0.980353523146482,0.743817244297932
"266",0.806348264817357,0.624441673670855
"267",0.119600888891297,-1.41823305607553
"268",-2.43661560431758,0.93314119335807
"269",0.0310224761223877,1.15064738185012
"270",-0.335746697999837,0.470029213315182
"271",-0.263776161923756,0.879631239442441
"272",-0.355852460880201,-0.923246978823356
"273",-0.48115479829018,0.251379344529383
"274",0.222735467817872,-1.25374077113281
"275",2.42991031869739,-0.15539263172511
"276",1.49629811873421,0.517320940158325
"277",-0.717208202759088,0.423064288330854
"278",-0.46705390018763,1.15885851440937
"279",0.662923452859406,1.90794404304831
"280",2.3001768909466,0.122316550977466
"281",0.327510141216588,0.952111613509409
"282",0.0638634816169111,1.38124150400815
"283",-1.13956093996767,-0.688524921713634
"284",1.18041020362035,-0.004725564999504
"285",0.0413884770331462,0.706906653558092
"286",-1.2135935633847,0.638144724141706
"287",0.0731957766278129,-1.78747332345362
"288",-0.257324594345541,-0.205438562296462
"289",0.26680641094213,0.157280300349069
"290",1.38772432571642,0.778093954480001
"291",0.193079635023937,0.445792807971067
"292",0.592316622600428,-0.0675501911899898
"293",-0.829974526915779,-1.4804972068158
"294",0.39257328164249,-0.2075289135314
"295",0.384867610680806,-0.319732620812445
"296",1.05104466572565,1.28908679629463
"297",1.15579748458375,0.0727830582551783
"298",-1.03443795894203,-0.00532533040091318
"299",-0.254468065804272,0.818791435291218
"300",1.27368426608477,0.952465098591019
"301",1.50254463898139,-1.93909639970243
"302",0.590409467146639,0.878847067847586
"303",-0.63068545138345,-0.402449468130811
"304",0.792349537294271,-0.882386964734733
"305",0.12538457012308,0.612407673015891
"306",0.32275497124803,1.1308717074536
"307",-0.445583209452593,-1.63665748558013
"308",0.766843934461376,1.08359625634814
"309",-1.40350302182772,-0.0855274819841721
"310",-1.17604677961141,0.563125322810062
"311",0.511596469184802,0.372485893408259
"312",1.3167652637783,1.19299162512663
"313",2.39291294709557,0.734835250560896
"314",-0.0677694084923992,-1.00752315324215
"315",-0.203785066452724,0.88739263837839
"316",1.99643445216969,0.418746895849558
"317",1.54321779434101,0.298064973103183
"318",-1.22833762626182,0.108168398606621
"319",2.64448799222478,0.0400654425251564
"320",0.757013708274368,1.47152733803882
"321",1.05534519215293,-1.75581444783421
"322",0.957944895305812,-0.092613880775892
"323",0.833879057642652,1.23780927043749
"324",-0.169275570018636,0.420395072237106
"325",-0.404433643078437,0.165181742408738
"326",0.295601573702913,-0.827838809576869
"327",-0.231874507234865,0.20579931946393
"328",-0.448078231626391,-0.998953867499973
"329",0.0223107965723932,0.0285083017129233
"330",0.0444672972361275,0.721889354456119
"331",0.480721165290636,0.203508820497602
"332",0.635619855169574,-0.249387099942342
"333",-2.0007423930765,2.0714036708535
"334",-0.690655503762959,-0.982768991006175
"335",-0.130645189306517,0.242662433821944
"336",-0.344251783023643,0.00337129764006964
"337",-0.0524128239651282,-1.55113597703797
"338",0.096123920549124,1.2226908767328
"339",0.266407053232127,-0.374327713966168
"340",0.554793475278744,0.0320089370940979
"341",1.23544587854851,-0.230910497296275
"342",0.285133381306893,-0.277975908496248
"343",-0.458792927772878,-1.33953529481643
"344",0.623478021862369,-0.834602772912798
"345",-0.723995091640382,0.33126684435449
"346",1.61941870348572,-0.86131294517038
"347",-0.616673410216944,0.441595794375138
"348",0.384541057446883,0.730770391239393
"349",2.11452131280045,1.37832330449294
"350",-1.02856736628788,0.481238079122188
"351",-0.886787965667858,-0.568390019105962
"352",1.27114600133104,-0.391447538592079
"353",-1.60508544127984,0.642886213624508
"354",1.12227338293318,0.27620613028882
"355",2.15843864176903,-0.258133051141552
"356",0.428246613022636,1.46582983309129
"357",1.2011786904597,-1.97327589604089
"358",1.03169011615184,0.920109876507743
"359",0.65387425271026,-0.149071349855777
"360",2.01208177317955,1.23738748109261
"361",1.09462984183357,0.527380536024336
"362",0.726409354081993,1.49049279357839
"363",-1.39965713658319,-0.39243137671759
"364",-1.2877951632908,0.187964576978022
"365",-0.968415477525956,-0.0112734077649685
"366",-1.7366857577184,-1.24592590251521
"367",0.831697358073543,0.943968260790459
"368",-0.758953108565061,0.459415328077975
"369",2.15507700106696,-1.65322897045913
"370",-0.423258880235017,-0.773410270556637
"371",-0.00564993667529739,-0.689751501201166
"372",0.400361728611523,1.6718328632426
"373",-0.365677802043687,-0.0960498695631545
"374",-0.429143835225301,-0.796004412852089
"375",0.244697126797303,-0.224743768323107
"376",2.21977624873515,-1.26017268954754
"377",0.314269807914075,-1.42640231523293
"378",-0.563785074516318,-2.65363713690228
"379",-1.48569615831883,-1.03865936304771
"380",0.415298593093812,0.579824349027566
"381",-0.528063682678589,2.24926360996741
"382",-0.350470617450974,-0.347300974376771
"383",0.730621937296222,0.358921328398936
"384",-0.556624165079817,-0.562341133562515
"385",-1.44976053616599,-0.960050312329589
"386",-1.05199642811248,0.342536590227846
"387",-0.682838618785053,-1.04648802722285
"388",-0.612941178575923,0.553335081244076
"389",1.89078003505454,-0.28051869700781
"390",-0.145410533594199,-0.254001230063819
"391",-0.639423720588603,0.991249344899349
"392",-0.411176045221688,-0.660353573882841
"393",0.342791878432067,0.693291558705518
"394",-1.13324675462843,1.5272840541863
"395",0.0660703025191778,0.236956589704164
"396",0.037999765963958,1.17387684283249
"397",0.921064747544448,-2.48614865032321
"398",2.13496563845849,1.49742469621104
"399",-0.599826931556193,0.973820867017867
"400",1.24444645863646,-0.484115486846229
"401",-0.0794570171204538,0.276850667229702
"402",1.18175154981561,-0.215222847157561
"403",2.18614406267608,1.70827065624822
"404",0.40617493070536,1.53843122915272
"405",-0.738359104584862,-0.236213702339637
"406",-1.95648670291891,-2.07643182762892
"407",-1.95004570159855,-0.605692966941351
"408",-0.940997815692599,0.952359625899294
"409",1.19778676862693,-1.18769286604417
"410",-0.624239390358288,3.81258033587609
"411",-0.132869655102092,0.646489388349042
"412",-0.0172209221913071,0.148868835021301
"413",-0.45962928217906,-1.07258068969069
"414",1.47293679052688,0.177643957223192
"415",2.16931961261593,-0.284679528277564
"416",-3.00143130631433,-0.709529186674292
"417",-1.7719855830517,-0.727309718074912
"418",-0.364839222835782,2.1839912911377
"419",0.374533780689095,-0.420342315625512
"420",-1.2340779266711,-0.137362764353498
"421",0.474893421959086,-0.52263564619089
"422",1.23305745705665,1.46846227670714
"423",-0.593128656798487,1.58985009360622
"424",0.752262439327522,-2.05805582590955
"425",0.612045506886779,1.01236093848812
"426",-0.228657365274386,-1.34335639318454
"427",-0.704839349899383,-1.76114717211067
"428",1.22951604720639,1.3632629288094
"429",1.51851512986719,-0.167079250246979
"430",1.34509418039941,-0.708180841043285
"431",-0.123691528930432,0.283942998629974
"432",0.933902453550019,-0.208543560259445
"433",0.0194968456202201,0.046519403694503
"434",0.830852109742971,-1.22547324276884
"435",-0.304494667996068,0.492115336552799
"436",-0.059281277103589,2.22979452901382
"437",1.00739669737882,2.85804162317518
"438",-1.37779508602292,0.998438398740177
"439",-1.0042027269693,-0.0662360644417862
"440",-0.0232803049150424,-1.54889846847187
"441",1.54674727378832,0.322666192858067
"442",-0.759363251021323,0.252134852154061
"443",1.0067926574554,0.691272318214606
"444",0.274214916348287,1.18338314720956
"445",-0.0803823645600834,-1.5321038771393
"446",-0.903552495326817,1.32356114934226
"447",0.473145102971962,0.81922078457583
"448",1.38848897790595,1.80025246726438
"449",0.0347460937641738,-1.61885892253237
"450",-1.29258502807925,-0.0157749573360269
"451",1.16396750490781,0.792595522747814
"452",-1.52338459706839,-1.12697412071221
"453",-2.51833505361223,0.566014136366033
"454",-0.707529230566371,-0.269688730967318
"455",-0.287432882709112,0.0330846050188093
"456",-0.435308311476911,0.5523338926571
"457",-0.343078770743297,-1.14099145174884
"458",-0.0393108840099046,1.18748892092904
"459",0.886965987723791,0.295425972998983
"460",-0.359948400815891,-0.791532151471836
"461",-0.728954270631392,-1.33879793508541
"462",1.75174561927189,1.85900886238239
"463",-0.0860385902321095,1.29314390678162
"464",1.10636301587614,-0.058536904111261
"465",-0.0191778372395672,1.00304780102376
"466",-1.49346017845903,1.32185679968354
"467",2.70063662306933,1.77583084076203
"468",-0.74369442224344,0.948369088000023
"469",1.06519498093684,-0.733638076361034
"470",-0.0320817316649554,0.120209220502756
"471",-0.539959689339194,-0.0168712044692167
"472",-1.92564356755388,1.41652509183697
"473",1.00783137615909,-0.550436632560258
"474",-0.27923479676676,-2.0652852248807
"475",-1.2495658552846,-2.39715373256901
"476",1.24849112786506,-0.808755369925647
"477",-0.192213376565867,1.01123574193472
"478",0.911976231087436,-1.39723335298666
"479",-2.15826968002626,1.75164229595469
"480",1.28961053233286,0.17025122895527
"481",-0.428109965553826,-0.766042845858333
"482",-0.255002892972946,1.13405289999543
"483",1.32715823880373,0.499512488334665
"484",0.838690120610015,-0.280418325335608
"485",-1.46500067717319,0.0787745187540799
"486",-0.616252697872704,1.84116197098772
"487",0.106105839406424,-0.00213499649183817
"488",-1.84401675772715,0.838675379205877
"489",-1.61642285371569,1.84881803356672
"490",0.227676704136298,-0.711773513180014
"491",0.92121670193883,0.7794474255576
"492",-0.331203439499003,-0.860671132169255
"493",1.28723403098892,-2.03862806449698
"494",0.0572608024510087,-1.70219635233052
"495",-2.20393312516692,1.48832333038914
"496",-0.522910348265564,-0.156196676986263
"497",1.0807853101205,0.394722520684849
"498",-0.243141337615652,2.01993961535041
"499",-0.909446562253103,-0.654146158272551
"500",-0.868299507375985,0.463983949471455
"501",0.869475044907697,0.289124385257121
"502",-0.680009597813799,0.0466716955247273
"503",0.173214538708514,-0.305131782468111
"504",-0.159438039075487,-0.788395371163968
"505",0.793499432643279,0.0501847924523203
"506",1.69435049142761,-0.398003369741421
"507",1.23996868635003,-0.4368378866396
"508",0.029436743147771,-0.133536538013847
"509",1.65721449904792,-0.0648289194658279
"510",1.13122314018687,0.599881840542276
"511",-1.40241063212584,-0.799493631851868
"512",0.156770461112927,-1.77653584850744
"513",0.867508596431377,-1.54898533167195
"514",-0.0332351571017433,1.39075409405173
"515",0.954064556326014,1.16911678150311
"516",1.13009672517014,-1.30602473955904
"517",0.393697312082985,1.55686079855659
"518",0.376808327967099,0.97514194949992
"519",-0.251742907048644,-1.17587537214924
"520",0.504094890826784,-0.042276445695583
"521",-1.3298034713483,-0.0873629766856953
"522",-0.11829945251477,2.5261619577976
"523",-0.633248466608848,-0.342353145458024
"524",0.677691344716945,-0.906830699114433
"525",-0.2978817647743,-1.05374360412248
"526",0.627922247127298,-1.60882705764081
"527",1.67843072799152,0.227663989833291
"528",-2.40000254062929,-0.427230632482764
"529",-1.3498428850714,0.335931965995706
"530",1.20200789578675,1.50068757661221
"531",1.29384271937366,-0.417362004395697
"532",-0.05959434618245,0.601746243388516
"533",-0.685062345172324,-0.488276234063682
"534",-1.45343930439156,0.764578184603917
"535",1.29412656120527,-0.935313374633385
"536",1.176169089352,0.530764755184818
"537",0.864045078175989,0.0475953214296779
"538",-2.29673252346068,0.000917215860582307
"539",-1.39181001193225,-1.06547118564544
"540",-1.38587674502157,-1.69015420953129
"541",-1.07304684391546,1.95918991379478
"542",-0.941425503196343,0.523868480323992
"543",-0.586434309722184,-0.192754776717989
"544",1.03472122005478,0.957738643426954
"545",0.458962206694782,0.170997831811284
"546",-1.193445071998,-1.75061186847856
"547",0.791889271671605,1.12754649001595
"548",-1.77230491079952,-1.83849674388476
"549",-0.587722421999092,-0.539040352345101
"550",-1.28237031255411,-0.6068788861996
"551",-0.312134660980077,1.20086502049083
"552",-0.69877530062472,-0.298570194754517
"553",-2.64384976770901,-1.12413449932741
"554",0.8250223767992,-0.696300418212907
"555",0.306926313210414,1.28145974590249
"556",-0.0580394581709226,1.52984806617539
"557",0.92656941083441,-1.45015013269305
"558",-0.218691860573802,1.01115806259199
"559",0.993133497420042,-0.996292932433991
"560",-1.92333434248037,-1.15119108813113
"561",-1.05271518447267,1.14177643630883
"562",0.890397761925994,-0.0746185157767478
"563",3.54114027762577,-1.1469331299117
"564",0.741510742687875,1.12150987451436
"565",-0.207471254099222,-1.44312678721533
"566",0.17993845419171,1.32699404319231
"567",1.42636484940947,1.20357036382751
"568",-0.443166789482617,-0.158752161282072
"569",0.367189986651816,0.465971825463438
"570",0.69582169611066,-0.983696850970292
"571",0.933444728611784,0.134910812863997
"572",1.49188908255981,-0.1475454290592
"573",1.1595229902333,0.266139427722738
"574",0.226795956909122,-0.466145669178828
"575",-1.29546518474018,-1.27098845581641
"576",-0.0627786916919148,1.08448841938429
"577",0.993282936873706,1.71176344590629
"578",-1.00593093995471,1.09705549805359
"579",-0.750984947598099,-1.22032243748338
"580",1.74401638235168,0.598638358207234
"581",-1.18760009145738,-2.00467224707873
"582",-0.416970417719685,-0.289052595598088
"583",-1.56982015936441,-0.27097647594227
"584",-0.280474035253362,1.47780655842774
"585",-0.585326963885417,-0.870940754919598
"586",0.660319197563339,0.169994934601331
"587",-0.637512548984567,0.982925746121301
"588",-0.539021633211281,0.189292263010139
"589",0.951520233554304,1.55865410990317
"590",-0.10557984584728,0.25861779272536
"591",-0.374069272769185,1.5302541544721
"592",-0.176232580823911,1.118216454197
"593",0.276483307920928,-1.32538240354568
"594",0.236332592661207,0.136236932438077
"595",2.06167415943736,-1.46060378266695
"596",-1.29005998583527,-0.34619147008697
"597",0.571189447474094,1.05711768495015
"598",1.78539022670878,-0.366022382870832
"599",0.212940243092106,0.961414049293072
"600",0.884692146050677,-0.916445312915574
"601",-0.901970264410768,1.62652079686742
"602",-0.0547499580494913,0.437756728917861
"603",-1.35675471109976,-0.839436026895749
"604",0.317230577125748,0.853925269071945
"605",1.39571911930986,0.705909190535005
"606",-1.21122381679601,0.449590640275902
"607",-0.204141660797423,0.575096220478263
"608",-1.55245132607939,1.81153963290232
"609",0.518049668614929,0.277989024506378
"610",-0.418840303238381,-0.295857543742455
"611",-1.70945321567921,1.33960127485931
"612",2.48316267137122,1.17654737432526
"613",0.498033735066409,-0.784611222563012
"614",-0.673868205198334,-0.813652800263583
"615",-0.886981395611342,1.28289025857221
"616",-1.73137735086099,0.771897406643778
"617",0.604549121364279,0.245166208385189
"618",-0.871275078229035,-0.961978142832158
"619",0.725341646372726,-0.736007944540593
"620",-0.0307319801279123,1.02463439952405
"621",-0.117222374314147,0.552584284991073
"622",0.0982229385844333,-0.696366820399604
"623",-0.67685722184453,0.391948187458555
"624",-0.0492463549281357,0.96612719292243
"625",-0.560719759935025,1.05178605515976
"626",2.39915486524696,0.633601857924575
"627",-0.0898721015980383,0.790733086040561
"628",-0.821648417785606,-0.118589953636678
"629",-0.286961761597124,1.97600539163033
"630",0.131278873970765,-0.140897646333488
"631",-1.06208395043809,1.094251993957
"632",0.733581035729101,-0.960613380972819
"633",0.322692198478851,1.69007890698962
"634",-0.348979771348709,-0.818429264245241
"635",1.28352566424672,-0.169589000793585
"636",-1.01448804888177,-0.169597974303745
"637",-0.510064274107065,-1.90737182440807
"638",-0.167169746155345,-0.144599751100764
"639",-0.302667785606156,0.393204855711103
"640",2.0264704724602,-0.697723452185402
"641",0.900905638410046,0.299941743574915
"642",0.135429040455839,-1.29162840354911
"643",-0.201288954199376,0.325765415312877
"644",-0.806836740993142,0.431516438517125
"645",0.644124123759206,-0.584615203954348
"646",-0.336659120653609,1.07547540617548
"647",-1.73170351124497,1.37349457540022
"648",0.261920662608966,0.512846176950946
"649",-0.916697598109318,-0.376010552914877
"650",-0.568564475149115,1.50023209320147
"651",-0.865820441753572,-0.134562604577822
"652",0.825493911798051,0.54345427293385
"653",-0.800132284207327,0.704362889321594
"654",0.975830086784378,-2.05193859496166
"655",2.70007553074187,-1.56321324352512
"656",-0.135389596885701,0.974979465931483
"657",-0.106031163959467,2.48899874663389
"658",-1.34406380514536,-0.323890405721822
"659",0.443121828612795,0.227789900885698
"660",0.961117741663397,0.167797577992041
"661",-0.241435816655688,0.743410980378526
"662",0.0829548911082895,-0.845226196656622
"663",-0.361724757768244,0.149424849370742
"664",0.333860199801229,1.22927523431868
"665",0.26560942097052,0.540705018052025
"666",3.01290574660275,0.814750952322575
"667",-0.344730137687429,0.534005562353566
"668",1.06255745328506,-0.09780281941525
"669",-0.729685074040496,0.313626193773786
"670",0.056547720976407,-2.60060228070262
"671",0.467829711920054,0.6183218896412
"672",-0.372645250551315,-0.109845746498099
"673",0.21016168769331,2.15121875077586
"674",1.28960830567623,1.11937892938074
"675",-1.62683954986708,0.0188695701423683
"676",-0.783536509683378,-1.55348218299257
"677",0.510913103456947,-1.69874344169081
"678",1.21762605593289,1.54608127158981
"679",0.305109247688339,0.788847953457021
"680",0.210293633324938,0.786792642940335
"681",0.468865965505879,-0.835212851162484
"682",-1.90434257226243,1.22123013711579
"683",1.23840228464858,-0.539468604129868
"684",0.390998891457648,1.30549596232861
"685",-0.0311989167468595,0.969228872652903
"686",-1.61880052176578,0.933767762422709
"687",0.451266278132817,-0.350296051616642
"688",-0.690843363623055,1.49920458958372
"689",1.40544562193991,0.472972070331651
"690",-1.70134268782504,-1.60025517535359
"691",0.192245597277143,-0.931034748960843
"692",-0.702956761497232,-0.169873526262426
"693",-0.8085558633488,-0.901251746726843
"694",-0.638198741525393,2.63249423223638
"695",1.73734542796118,1.0590676263837
