"","V1","V2","V3","V4"
"72",0.345722492314885,2.93164207979311,2.5828571860259,4.90977480017513
"73",1.68788678211273,2.65266147720347,4.56175398263566,3.72282961921782
"74",1.63128412358167,0.879711307677091,3.97655720566942,4.08576253506917
"75",0.681703191128931,2.46670967577852,4.23575217715923,4.09955351756203
"76",3.00232263755244,1.63645117791297,3.09800727350574,5.02263469267985
"77",1.44592440043908,2.54221064597865,2.84765441082067,5.2368905411589
"78",1.04680319696714,2.57494702304982,4.54906086610122,2.98402336970651
"79",1.49843333959358,2.26468687065332,2.38429549138694,4.23947418578521
"80",0.0394044726417428,3.01770248199191,3.09773579033014,3.10437802905189
"81",2.64273493184362,3.60053232248675,2.16707535430464,2.44182118271034
"82",-0.471978708131456,2.55631667602039,3.67587664370921,5.37497885705186
"83",2.07413149373448,2.0853868920293,4.28500126978364,4.50676973061763
"84",1.78639322368958,1.76997891209666,2.09081204479605,4.64259689241374
"85",3.00465416901898,2.7804623641353,3.10381503361565,5.14790030264418
"86",-0.0270923735953497,2.80563784530361,3.22208876662251,4.43570401822625
"87",1.07427042078944,3.79483075444143,2.46965077073601,4.07793149727462
"88",2.1898588554558,2.20344517710951,1.82362058470607,4.22351239304489
"89",2.07618776250229,1.70111526343632,3.07892804122584,3.64710379404106
"90",0.656293479998017,1.60242536101497,3.00905792220975,2.04925929202944
"91",-1.07264211142048,3.93155610243377,1.89047060282547,4.50981777487054
"92",-1.02796665387238,2.32597662295221,2.46004269575527,2.43134978995823
"93",2.83584863701121,1.32455748415367,2.19497550159407,4.0319723041073
"94",-0.636267457673387,2.43983686869984,4.18202260333968,6.3851758926143
"95",1.89495409121412,2.53162140122134,1.14138120434627,4.86553511920704
"96",0.271060580222181,-0.478494244874439,2.7316802970767,3.72802981664755
"97",0.83263865591331,2.27975626428861,2.78246588572503,3.03429901291918
"98",1.3706884031737,3.48418227037411,3.69983316774604,5.12939143377756
"99",1.89706436574186,2.02486614940609,3.95774270689644,3.1163818261901
"100",2.26510510673833,2.83654259300749,2.58987468873793,3.99897442656368
