"V1","V2"
0.00062526017324469,0.00164234791251952
0.00104139700270973,0.00099763139829164
1.27660481655532e-05,0.00124397845947009
4.67793525689603e-05,0.00163752604488059
0.0011055985592076,0.000749004610739495
0.00142390117080041,0.00132140281936817
0.000811004205448222,0.000685779252748353
0.00175236048585188,0.000278845721509101
0.00106795896093392,0.000370223075241925
2.67893389153047e-06,0.00141458746503728
0.000703415682250453,0.000924672862315296
0.00155708226739813,0.00116484105631404
0.000773496952668392,0.00173756842777768
0.000537143976100735,0.0007297893014648
0.000501943970747715,0.00114877060701727
0.00143879291437536,0.00111197953961479
0.000617422194275677,0.00100855568048979
0.00106795260742667,0.000893976724509293
0.000879562261133384,0.000720123610519508
0.00145019446156601,0.00100364913863895
0.00194441761244753,0.00087763132018493
0.00164614270400518,0.000878201938131537
0.00101351711260856,0.0009494168488578
0.00189148555378961,0.00100212711853946
0.00159257806343045,0.00122579214934995
0.000253611971521574,0.00068019594317666
0.00111505275872246,0.000354993912082379
0.00151945383095756,0.000443069285218466
0.000934502239855234,0.00150920355292001
0.00148469808163617,0.00144157719769892
0.00164896085452108,0.000539647436361181
0.00114301170027808,0.00158120957097647
0.001169547251445,0.00135668879525469
0.000868333306135666,0.000568395325763313
0.00126925890622824,0.000993242080830346
0.000251708299397295,0.0009417866294621
0.000891903383297982,0.00188968172238528
0.000637345271901967,0.000870647533748678
0.00136512237830273,0.000695560493124858
0.000864278098910012,0.000607791368041211
0.00140502603361917,0.000400970208162155
0.00186865295285138,0.00112388394799699
2.20848390333347e-06,0.000680494896211081
0.000275694029387153,0.00108014374445494
0.00163751150473678,0.00155357044200344
0.00166504084008138,0.000868235739566877
0.000928824657629233,0.00122139171800226
0.000605881221822797,0.000818165322544216
0.00020253950262918,0.00124194331376497
0.0016781745857546,0.000693864115843077
0.00159818048042492,0.00122415356727343
0.00144388425876036,0.00102727334352671
3.27578525748397e-06,0.000856972302235653
0.000229226294911077,0.000588706981465047
0.000320235641807084,0.000350107022629528
0.000353700744134066,0.00168521851868574
0.000431408014842074,0.00117823763574009
0.000693004295848472,0.000922431195376592
0.00153201003469932,0.00136638079453961
0.00118765288217828,0.00108949159208032
0.000410302820286084,0.000328447397825693
0.00135577074853718,0.00142513278224072
6.89961207463353e-05,0.000301913498196885
0.000680146636871063,0.000800336298116277
0.000303232210812692,0.000757932746677132
0.000797619531206902,0.00141818748060467
0.000582761917859935,0.000887236301790913
2.40520557792553e-06,0.00039487200188082
0.00145984713439032,0.000750967339483951
0.00114644961064935,0.00146035560165858
0.000934721075358231,0.0015439767510094
0.00151204677447379,0.000499551290450667
0.000855666167880586,0.00135723124200611
0.00154656493430508,0.000652419975722759
8.45297951423335e-06,0.00052800280818544
0.000388695505576203,0.00137634254830692
0.00147535236177747,0.000974673221157097
0.00291058266939539,0.000676014298666587
0.00132349669444496,0.00142131118282395
0.000902688880197937,0.000472869482853802
0.00106737613996919,0.00148273052797208
0.00175023324714064,0.0014546105203209
0.000792834240501922,0.000909771963172473
0.00117742568007515,0.0011697387471184
0.00140294038691893,0.000647607306434737
0.00143943948449489,0.0010704163696156
0.00185242762334712,0.000961068968919572
0.0015938004250391,0.0011212343634867
0.00107773711554272,0.000842911020085469
0.000293796532213235,0.000521081196787378
0.00090777726442892,0.00139843439948661
0.00144676423332634,0.00164588373030402
0.00043397894268757,0.00136827361028893
0.000617378758511917,0.000538176101875975
0.00187980271848974,0.00126012965148165
0.000380632110781144,0.000242097201528913
0.000800574109714178,0.000869581226517605
0.000163801459647703,0.000858727694984733
0.000815562242745279,0.00153287495616442
0.000717683983496213,0.00066020703939153
0.00131578032170991,0.00107763198336443
0.000627292793966024,0.00134330765399321
0.000696626474570358,0.00105358438968083
0.00146993875479452,0.0015646026238995
0.000882455335611085,0.00110559571304193
0.000743495020019106,0.00155264732527116
0.000853110609840988,0.00140363698170891
0.00116158404450178,0.000521732607633191
0.00109697873805015,0.00105013006547125
0.00212470331120228,0.000528234569105883
0.000323538107182971,0.000831001900691652
0.0013202170198816,0.00136935661225559
0.00196234048793067,0.00090445860041055
0.00109279033220815,0.00133709667151542
0.00151435254422954,0.000672870947954637
0.000454542990439669,0.00157171058750699
0.000932041401265853,0.00115679228226815
0.000300485397197208,0.00065706825244958
0.00111651199725795,0.00130489642843891
0.00169337749615515,0.00129226603617024
0.000304652773267274,0.00114172867365709
0.000893878253591136,0.00119615900931867
0.00011817543727776,0.001610111422544
0.00127276965776216,0.00110381141074512
0.00073512589714587,0.000890127452579791
3.42238917338641e-05,0.0014329887192765
0.00229345356439315,0.00148354171987727
0.00127733468985428,0.000724573676287242
0.000628645543090807,0.000697375682917329
0.000469003313510803,0.0014370284780994
4.86753884903677e-05,0.00122208576870725
0.00129726875821476,0.00110094640641761
0.000532100554108043,0.000631995981580757
0.00136543465238763,0.000751999852668978
0.000955712351896606,0.00136999186062456
0.000927604495286559,0.00119265849076994
0.00106302085282877,0.000744128958590304
0.000617557184152647,0.00112608015304469
0.000916257065870871,0.0013471694291077
0.00072035755048624,0.00135400303172446
0.002245367621521,0.00127943090791885
0.000926479479837304,0.00128880437903222
0.000569552615318427,0.000939812998796926
0.000781214329715062,0.00170718236095579
0.00107773018077653,0.000947933484998357
0.000383397078562133,0.00137760797208507
0.00140317078435714,0.000658482373854973
0.00116226780080529,0.00160555298554793
0.00085284338053917,0.000682962026352506
0.00165513799618293,0.000967907535070922
0.000469009427552727,0.000908440460276673
0.000814487051336917,0.000268922175460978
0.000914205271246456,0.000941331974751484
0.000802869937681366,0.00113220109076632
0.00211540485872665,0.000781649912920624
0.00144318434817732,0.00113059636836295
0.00111502450035034,0.00052739919279787
0.000865646182724248,0.00111663193086771
0.000521959760295073,0.00115183500866768
0.00136421579187915,0.000801721534057017
0.000776839886786308,0.00138438011685636
8.29416088229664e-06,0.00145551422658509
0.00109331939016218,0.00118697165637043
0.00052453226175046,0.00083446404796393
0.00064977121156304,0.00153365443528114
0.000511600639565179,0.00093692282610203
0.00141055899345235,0.00121617290618913
0.000553055406289862,0.001237065527808
0.00160001170876332,0.000270151403224677
0.00245883272186753,0.00049768736290474
0.000941996350179939,0.0013382913409178
0.000867592244055642,0.00188241032409382
0.000270136749366661,0.00085576612990668
0.00122722063498585,0.00108528727165282
0.00152422297818905,0.00106451532208605
0.000859467109171891,0.0012570498314552
0.0010634951970145,0.000691082346680233
0.000799050688785877,0.00104803525373436
0.00116562934497307,0.0014415953259455
0.00112557421494068,0.00120127981078651
0.00261443251041947,0.00134738444008365
0.000783158028092837,0.00119336400076488
0.00152383019605203,0.00099052498672629
0.000596344205807429,0.00109215385141734
0.0010782600120241,5.07844364873116e-05
0.00122522327181433,0.00122710935008571
0.000815086697181672,0.000940487817830717
0.0010235051187891,0.00178810447663548
0.00166181275601792,0.00142362008316276
9.27589420047147e-05,0.000967054636610159
0.000637940313389353,0.000407115143690445
0.00131234090319914,0.000392573319091246
0.00156178141787439,0.00158708094187027
0.00116198953632192,0.00126200517127912
0.00109214965202394,0.00128703135159651
0.00126689237505328,0.000699686955354129
1.1361706641351e-05,0.00136083679588279
0.00167370082369343,0.0008213069087875
0.00114053481605756,0.00148838403023749
0.000937951820043356,0.00135009375328526
0.000110963226239917,0.00129736587241994
0.00128432633643233,0.000866500910094221
0.000577391775057381,0.00153012123795361
0.00169603778473887,0.00122556065586445
9.04533236618084e-05,0.00039693576481315
0.00111769829858417,0.000661729836989915
0.000599811362520102,0.00092547083498805
0.000584316132385238,0.000650092679095799
0.000590707317345135,0.00192907925429605
0.00191338233039905,0.00140249818623722
3.45883348970681e-06,0.000763044513121459
8.65481724025791e-05,0.00109066733329237
0.00134327593085249,0.00137708314560932
0.00150361809537198,0.000395336033219365
0.00144067049043417,0.00064622353708179
0.000887488078471447,0.000912125283560503
0.000664681051944071,0.000628938726689722
0.00122774983513485,0.00135085473862218
0.00131829633137568,0.00109130815556078
9.6686035471397e-05,0.000728600118091536
0.000806517563088735,0.000475576869189554
0.00126577395261736,0.00128714227830513
0.000132596034873382,2.52471465175764e-05
0.000853873816210155,0.00116588263065608
0.000790161370528841,0.000991081756292359
0.000344777134832186,0.00091168760286804
0.0012489727377718,0.000419715595933381
0.001063960290127,0.00134310312252435
0.000340012916486324,0.000874250738526307
0.00129924274314201,0.00183352950832999
0.000669714878050064,0.0011992639806741
0.000172098022065579,0.000785558825083064
0.000430684976207106,0.000988787787644808
0.00163226461546277,0.000363309827939167
0.00147308733656292,0.000898718986437043
0.00054266181652069,0.0014509952692851
0.000697421166703391,0.00150222088467187
0.000434302867153938,0.000763896526484299
0.000753744043183544,0.00110370671316392
0.0005496677861983,0.00113869987045838
0.000642836644831771,0.000866080165355667
0.000589894181695719,0.000801448739661513
0.000540959588492666,0.00121161313793727
0.00100795824370077,0.00110366039740772
0.000852711465923149,0.00101999045066139
1.18407715846743e-06,0.000244161395425273
2.44895132656951e-06,0.000972012669048372
0.000957922726762049,0.000785256148970315
0.000806297541273794,0.000601457924895865
0.000888691320340303,0.00127502826833433
0.000222575445604295,0.000729947464590361
0.000496941649619379,0.0009233195384932
0.000563127679104197,0.000692636855311667
0.00106338679922241,5.7685488836749e-07
0.000924174032961575,0.000891719870583814
0.000838703862365487,0.000667872625563152
0.000715805472796464,0.000711802731425582
0.000827024357654907,0.000866459119968516
0.00140157669898875,0.000964993052068968
0.00163392868743834,0.000919127677849069
0.00161539727703388,0.000882569785422289
0.00136977216745145,0.000834194924925721
0.00168867586145608,0.000844386252924574
0.00105189664692605,0.00107768362190792
0.00125269831622279,0.000989308545200645
6.38137309733793e-06,0.000716716339782601
0.00122810212801679,0.000880438151339775
0.00159556951312349,0.00110240925653716
0.000257577565221185,0.000782943867099113
0.000852380199719757,0.00100393893638328
0.000638283022384403,0.000877261638578464
0.00116633741348138,0.000965318370251479
0.0015201178559513,0.00116395146334735
0.000807366902642706,0.000996097794861505
0.00229861820715789,0.00126646890911909
0.00155731085528659,0.00154133582066576
0.0012352119156987,0.000189131194982261
0.00117951889674985,0.00139183376460497
0.000816720405710943,0.00104250687591924
0.00180151017255815,0.00066587125327615
0.000793569329086719,0.00057763015406266
0.000931227757538014,0.00116960951595538
0.00119336514570738,0.000584105980180385
0.00167159788716112,0.000857863945674102
0.000891611780586456,0.000815952811700711
0.00141099030535792,0.00142860817677839
